msgs, stock_sentiment 
"$AAPL i&#39;d love to have a 1,000 shares of this at $150 average.",None
$AAPL they should have bought Bose,None
"$AAPL and you can see that any market they enter they do exceptionally well  look at subscriptions and wearables - however, their Beats suck",None
$AAPL iPhone peak innovation should be around 2020 - by the they will have planned out their potential industries they want to penetrate,None
$AAPL one of the best long term stocks. it&#39;s hard to realize because everyone is focused on today. they will soon enter other markets.,None
$AAPL if apple holds $175 the rally is real,None
"Market Analysis video https://youtu.be/_2l70ZfBn0I

$SPY $DIA $QQQ $AMZN $GOOGL $NFLX $FB $AAPL $BA $NVDA $TSLA $JNUG $TWTR $AMD $BABA $MU $BTC.X",None
$aapl https://www.themarketsdaily.com/2019/03/02/apple-aapl-downgraded-by-valuengine.html,None
@sonicmerlin short term $SPY will oscillate around her NAV from momentum &amp; FOMO. But over a few quarters SPY will follow $MSFT $AAPL $AMZN,None
$AAPL this one to do a break out from flag and reclaim 195,Bullish
$AAPL Does anime know any other alternatives to StockTwits???,None
"$FB I hope the new crypto $FB announces is called ZuckBucks. 

ZuckBucks &gt; Gold

$AAPL $AMZN $NFLX $GOOGL $NIO $NVDA 

#Zuck2020",Bullish
@MayBull74 $AAPL or $GOOGL should acquire $TNDM  . Cramer said AAPL should acquire $DXCM ..,None
$TSLA $AAPL Trip Chowdhry should try Apple products before he opens his mouth. He is clueless and ignorant.,None
"$AAPL 

Apple Pwnz",Bullish
"$TSLA Trip Chowdhry brilliant! on $AAPL burning $90Billion on buybacks n dividends. Meanwhile no innovation,no vision.  Swear reads my mind",Bullish
"$AAPL per Tim Cook, Apple now has 360 million subscriptions.",Bullish
$TSLA $FB $AAPL $NFLX I wish the market is open on weekends. Uhh it’s so boring no adrenaline.,None
"https://www.forbes.com/sites/davidphelan/2019/03/02/airpods-2-rumor-reveals-more-details-including-release-date-this-month/amp/

$AAPL",None
"$BRK.A Equity Stake: 
$AAPL  
$BAC  
$WFC  
$KO  
$AXP  
$KHC  
$USB  
 
72% of total holdings",None
$AAPL rolling dice HAH https://finance.yahoo.com/news/cook-says-apple-rolling-dice-192325470.html,Bearish
"$AAPL we will retest those lows 142., my puts at 160 by March 15th,good luck all",Bearish
$AAPL business analyst believes not to hire good engineers they will have to copy the Samsung fold and claim the fold is patented by them,Bearish
$AAPL has an average volume of 35921900. This is a good sign as it is always nice to have a liquid stock. https://www.chartmill.com/analyze.php?utm_source=stocktwits&amp;utm_medium=TA&amp;utm_content=TA&amp;utm_campaign=social_tracking#/AAPL?key=bb853040-a4ac-41c6-b549-d218d2f21b32,None
$TSLA $nio $AAPL $amzn $oncs $TNDM   market wrap by Dr J —-charts—-just released https://youtu.be/KCLxkpcMzo0,Bullish
$AAPL $BAC $COST $BRK.B $BRK.A  $BRK.A $BRK.B Three stocks to buy if you want to get slaughtered: https://www.fool.com/investing/2019/03/02/3-warren-buffett-stocks-to-buy-in-march.aspx | :D,Bearish
$AAPL $AMZN so what if Friday was just a bull trap?,None
$AAPL watch out for March FOMO.,None
$GOOGL $AAPL $AMZN $CMG Long and strong. Higher prices coming and coming fast!,None
"$GE $BAC $AMD $LLY $GPS $F $BMY $T $HPQ $MU $SWN $AAPL $PFE $CSCO $HPE $MSFT $KHC $KMI 

S&amp;P500: Most Active Stocks

https://bullbearcharts.blogspot.com/2019/03/s-500-index-most-active-stocks.html",None
